#BGC Name	Family Number
BGC0002055	1911
BGC0002066	1920
BGC0002067	1921
BGC0002082	1935
BGC0002093	1946
BGC0002104	1956
BGC0002118	1968
BGC0002119	1968
BGC0002169	2014
BGC0002186	2027
BGC0002188	2029
BGC0002197	2037
BGC0002204	2042
BGC0002205	2043
BGC0002210	2048
BGC0002230	2068
BGC0002235	2074
BGC0002235.region001	2074
BGC0002235.region002	2074
BGC0002239	2078
BGC0001563	2085
BGC0002250	2085
BGC0002203	2092
BGC0002203.region001	2092
BGC0002259	2092
BGC0001026	2094
BGC0002261	2094
BGC0002268	2099
BGC0002296	2122
BGC0002304	2130
BGC0002314	2139
BGC0002344	2169
BGC0001043	2190
BGC0002365	2190
BGC0002509	2190
BGC0002411	2232
BGC0002416	2237
BGC0002418	2239
BGC0002419	2240
BGC0002417	2241
BGC0002420	2241
BGC0002434	2256
BGC0002451	2274
BGC0002453	2276
BGC0002454	2277
BGC0002456	2279
BGC0002505	2326
BGC0002520	2337
BGC0002532	2349
BGC0002538	2354
BGC0002539	2355
BGC0002540	2356
BGC0002542	2358
BGC0002546	2362
BGC0002552	2367
BGC0001030	2407
BGC0002598	2407
BGC0002605	2407
BGC0002607	2407
BGC0002606	2412
BGC0002623	2429
BGC0002623.region001	2429
BGC0002625	2432
BGC0002625.region001	2432
BGC0002649	2456
BGC0002671	2479
BGC0002677	2485
BGC0002687	2494
BGC0002687.region001	2494
BGC0002697	2506
BGC0002735	2537
BGC0002810.region001	2548
BGC0002813.region001	2549
BGC0002814.region001	2550
BGC0002815.region001	2551
